;     Синус 128 точек (полный период)
sint .word  0
     .word  1608
     .word  3212
     .word  4808
     .word  6393
     .word  7962
     .word  9512
     .word  11039
     .word  12540
     .word  14010
     .word  15447
     .word  16846
     .word  18205
     .word  19520
     .word  20788
     .word  22006
     .word  23170
     .word  24279
     .word  25330
     .word  26320
     .word  27246
     .word  28106
     .word  28899
     .word  29622
     .word  30274
     .word  30853
     .word  31357
     .word  31786
     .word  32138
     .word  32413
     .word  32610
     .word  32729
cost .word  32767
     .word  32729
     .word  32610
     .word  32413
     .word  32138
     .word  31786
     .word  31357
     .word  30853
     .word  30274
     .word  29622
     .word  28899
     .word  28106
     .word  27246
     .word  26320
     .word  25330
     .word  24279
     .word  23170
     .word  22006
     .word  20788
     .word  19520
     .word  18205
     .word  16846
     .word  15447
     .word  14010
     .word  12540
     .word  11039
     .word  9512
     .word  7962
     .word  6393
     .word  4808
     .word  3212
     .word  1608
     .word  0
     .word -1608
     .word -3212
     .word -4808
     .word -6393
     .word -7962
     .word -9512
     .word -11039
     .word -12540
     .word -14010
     .word -15447
     .word -16846
     .word -18205
     .word -19520
     .word -20788
     .word -22006
     .word -23170
     .word -24279
     .word -25330
     .word -26320
     .word -27246
     .word -28106
     .word -28899
     .word -29622
     .word -30274
     .word -30853
     .word -31357
     .word -31786
     .word -32138
     .word -32413
     .word -32610
     .word -32729
     .word -32768
     .word -32729
     .word -32610
     .word -32413
     .word -32138
     .word -31786
     .word -31357
     .word -30853
     .word -30274
     .word -29622
     .word -28899
     .word -28106
     .word -27246
     .word -26320
     .word -25330
     .word -24279
     .word -23170
     .word -22006
     .word -20788
     .word -19520
     .word -18205
     .word -16846
     .word -15447
     .word -14010
     .word -12540
     .word -11039
     .word -9512
     .word -7962
     .word -6393
     .word -4808
     .word -3212
     .word -1608
sinb
