;     Синус 64 точки (полный период)
sint .word  0
     .word  3212
     .word  6393
     .word  9512
     .word  12540
     .word  15447
     .word  18205
     .word  20788
     .word  23170
     .word  25330
     .word  27246
     .word  28899
     .word  30274
     .word  31357
     .word  32138
     .word  32610
cost .word  32767
     .word  32610
     .word  32138
     .word  31357
     .word  30274
     .word  28899
     .word  27246
     .word  25330
     .word  23170
     .word  20788
     .word  18205
     .word  15447
     .word  12540
     .word  9512
     .word  6393
     .word  3212
     .word  0
     .word -3212
     .word -6393
     .word -9512
     .word -12540
     .word -15447
     .word -18205
     .word -20788
     .word -23170
     .word -25330
     .word -27246
     .word -28899
     .word -30274
     .word -31357
     .word -32138
     .word -32610
     .word -32768
     .word -32610
     .word -32138
     .word -31357
     .word -30274
     .word -28899
     .word -27246
     .word -25330
     .word -23170
     .word -20788
     .word -18205
     .word -15447
     .word -12540
     .word -9512
     .word -6393
     .word -3212
sinb
