;     Синус 256 точек (полный период)
sint .word  0
     .word  804
     .word  1608
     .word  2411
     .word  3212
     .word  4011
     .word  4808
     .word  5602
     .word  6393
     .word  7180
     .word  7962
     .word  8740
     .word  9512
     .word  10279
     .word  11039
     .word  11793
     .word  12540
     .word  13279
     .word  14010
     .word  14733
     .word  15447
     .word  16151
     .word  16846
     .word  17531
     .word  18205
     .word  18868
     .word  19520
     .word  20160
     .word  20788
     .word  21403
     .word  22006
     .word  22595
     .word  23170
     .word  23732
     .word  24279
     .word  24812
     .word  25330
     .word  25833
     .word  26320
     .word  26791
     .word  27246
     .word  27684
     .word  28106
     .word  28511
     .word  28899
     .word  29269
     .word  29622
     .word  29957
     .word  30274
     .word  30572
     .word  30853
     .word  31114
     .word  31357
     .word  31581
     .word  31786
     .word  31972
     .word  32138
     .word  32286
     .word  32413
     .word  32522
     .word  32610
     .word  32679
     .word  32729
     .word  32758
cost .word  32767
     .word  32758
     .word  32729
     .word  32679
     .word  32610
     .word  32522
     .word  32413
     .word  32286
     .word  32138
     .word  31972
     .word  31786
     .word  31581
     .word  31357
     .word  31114
     .word  30853
     .word  30572
     .word  30274
     .word  29957
     .word  29622
     .word  29269
     .word  28899
     .word  28511
     .word  28106
     .word  27684
     .word  27246
     .word  26791
     .word  26320
     .word  25833
     .word  25330
     .word  24812
     .word  24279
     .word  23732
     .word  23170
     .word  22595
     .word  22006
     .word  21403
     .word  20788
     .word  20160
     .word  19520
     .word  18868
     .word  18205
     .word  17531
     .word  16846
     .word  16151
     .word  15447
     .word  14733
     .word  14010
     .word  13279
     .word  12540
     .word  11793
     .word  11039
     .word  10279
     .word  9512
     .word  8740
     .word  7962
     .word  7180
     .word  6393
     .word  5602
     .word  4808
     .word  4011
     .word  3212
     .word  2411
     .word  1608
     .word  804
     .word  0
     .word -804
     .word -1608
     .word -2411
     .word -3212
     .word -4011
     .word -4808
     .word -5602
     .word -6393
     .word -7180
     .word -7962
     .word -8740
     .word -9512
     .word -10279
     .word -11039
     .word -11793
     .word -12540
     .word -13279
     .word -14010
     .word -14733
     .word -15447
     .word -16151
     .word -16846
     .word -17531
     .word -18205
     .word -18868
     .word -19520
     .word -20160
     .word -20788
     .word -21403
     .word -22006
     .word -22595
     .word -23170
     .word -23732
     .word -24279
     .word -24812
     .word -25330
     .word -25833
     .word -26320
     .word -26791
     .word -27246
     .word -27684
     .word -28106
     .word -28511
     .word -28899
     .word -29269
     .word -29622
     .word -29957
     .word -30274
     .word -30572
     .word -30853
     .word -31114
     .word -31357
     .word -31581
     .word -31786
     .word -31972
     .word -32138
     .word -32286
     .word -32413
     .word -32522
     .word -32610
     .word -32679
     .word -32729
     .word -32758
     .word -32768
     .word -32758
     .word -32729
     .word -32679
     .word -32610
     .word -32522
     .word -32413
     .word -32286
     .word -32138
     .word -31972
     .word -31786
     .word -31581
     .word -31357
     .word -31114
     .word -30853
     .word -30572
     .word -30274
     .word -29957
     .word -29622
     .word -29269
     .word -28899
     .word -28511
     .word -28106
     .word -27684
     .word -27246
     .word -26791
     .word -26320
     .word -25833
     .word -25330
     .word -24812
     .word -24279
     .word -23732
     .word -23170
     .word -22595
     .word -22006
     .word -21403
     .word -20788
     .word -20160
     .word -19520
     .word -18868
     .word -18205
     .word -17531
     .word -16846
     .word -16151
     .word -15447
     .word -14733
     .word -14010
     .word -13279
     .word -12540
     .word -11793
     .word -11039
     .word -10279
     .word -9512
     .word -8740
     .word -7962
     .word -7180
     .word -6393
     .word -5602
     .word -4808
     .word -4011
     .word -3212
     .word -2411
     .word -1608
     .word -804
sinb
