;     Синус 129 точек (1/4 периода из 512 точек)
sint .word 0
     .word 402
     .word 804
     .word 1206
     .word 1608
     .word 2009
     .word 2411
     .word 2811
     .word 3212
     .word 3612
     .word 4011
     .word 4410
     .word 4808
     .word 5205
     .word 5602
     .word 5998
     .word 6393
     .word 6787
     .word 7180
     .word 7571
     .word 7962
     .word 8351
     .word 8740
     .word 9127
     .word 9512
     .word 9896
     .word 10279
     .word 10660
     .word 11039
     .word 11417
     .word 11793
     .word 12167
     .word 12540
     .word 12910
     .word 13279
     .word 13646
     .word 14010
     .word 14373
     .word 14733
     .word 15091
     .word 15447
     .word 15800
     .word 16151
     .word 16500
     .word 16846
     .word 17190
     .word 17531
     .word 17869
     .word 18205
     .word 18538
     .word 18868
     .word 19195
     .word 19520
     .word 19841
     .word 20160
     .word 20475
     .word 20788
     .word 21097
     .word 21403
     .word 21706
     .word 22006
     .word 22302
     .word 22595
     .word 22884
     .word 23170
     .word 23453
     .word 23732
     .word 24008
     .word 24279
     .word 24548
     .word 24812
     .word 25073
     .word 25330
     .word 25583
     .word 25833
     .word 26078
     .word 26320
     .word 26557
     .word 26791
     .word 27020
     .word 27246
     .word 27467
     .word 27684
     .word 27897
     .word 28106
     .word 28311
     .word 28511
     .word 28707
     .word 28899
     .word 29086
     .word 29269
     .word 29448
     .word 29622
     .word 29792
     .word 29957
     .word 30118
     .word 30274
     .word 30425
     .word 30572
     .word 30715
     .word 30853
     .word 30986
     .word 31114
     .word 31238
     .word 31357
     .word 31471
     .word 31581
     .word 31686
     .word 31786
     .word 31881
     .word 31972
     .word 32058
     .word 32138
     .word 32214
     .word 32286
     .word 32352
     .word 32413
     .word 32470
     .word 32522
     .word 32568
     .word 32610
     .word 32647
     .word 32679
     .word 32706
     .word 32729
     .word 32746
     .word 32758
     .word 32766
sinb .word 32767
