;     Синус 98 точек (полный период)
sint .word  0 
     .word  2099 
     .word  4190 
     .word  6264 
     .word  8312 
     .word  10325 
     .word  12297 
     .word  14218 
     .word  16080 
     .word  17876 
     .word  19599 
     .word  21241 
     .word  22796 
     .word  24257 
     .word  25619 
     .word  26875 
     .word  28021 
     .word  29052 
     .word  29963 
     .word  30752 
     .word  31414 
     .word  31946 
     .word  32348 
     .word  32617 
     .word  32751 
     .word  32751 
     .word  32617 
     .word  32348 
     .word  31946 
     .word  31414 
     .word  30752 
     .word  29963 
     .word  29052 
     .word  28021 
     .word  26875 
     .word  25619 
     .word  24257 
     .word  22796 
     .word  21241 
     .word  19599 
     .word  17876 
     .word  16080 
     .word  14218 
     .word  12297 
     .word  10325 
     .word  8312 
     .word  6264 
     .word  4190 
     .word  2099 
     .word  0 
     .word -2099 
     .word -4190 
     .word -6264 
     .word -8312 
     .word -10325 
     .word -12297 
     .word -14218 
     .word -16080 
     .word -17876 
     .word -19599 
     .word -21241 
     .word -22796 
     .word -24257 
     .word -25619 
     .word -26875 
     .word -28021 
     .word -29052 
     .word -29963 
     .word -30752 
     .word -31414 
     .word -31946 
     .word -32348 
     .word -32617 
     .word -32751 
     .word -32751 
     .word -32617 
     .word -32348 
     .word -31946 
     .word -31414 
     .word -30752 
     .word -29963 
     .word -29052 
     .word -28021 
     .word -26875 
     .word -25619 
     .word -24257 
     .word -22796 
     .word -21241 
     .word -19599 
     .word -17876 
     .word -16080 
     .word -14218 
     .word -12297 
     .word -10325 
     .word -8312 
     .word -6264 
     .word -4190 
sinb .word -2099 
