;     Синус 100 точек (полный период)
sint .word  0 
     .word  2058 
     .word  4107 
     .word  6140 
     .word  8149 
     .word  10126 
     .word  12063 
     .word  13952 
     .word  15786 
     .word  17558 
     .word  19261 
     .word  20887 
     .word  22431 
     .word  23887 
     .word  25248 
     .word  26510 
     .word  27667 
     .word  28715 
     .word  29649 
     .word  30467 
     .word  31164 
     .word  31739 
     .word  32188 
     .word  32510 
     .word  32703 
     .word  32767 
     .word  32703 
     .word  32510 
     .word  32188 
     .word  31739 
     .word  31164 
     .word  30467 
     .word  29649 
     .word  28715 
     .word  27667 
     .word  26510 
     .word  25248 
     .word  23887 
     .word  22431 
     .word  20887 
     .word  19261 
     .word  17558 
     .word  15786 
     .word  13952 
     .word  12063 
     .word  10126 
     .word  8149 
     .word  6140 
     .word  4107 
     .word  2058 
     .word  0 
     .word -2058 
     .word -4107 
     .word -6140 
     .word -8149 
     .word -10126 
     .word -12063 
     .word -13952 
     .word -15786 
     .word -17558 
     .word -19261 
     .word -20887 
     .word -22431 
     .word -23887 
     .word -25248 
     .word -26510 
     .word -27667 
     .word -28715 
     .word -29649 
     .word -30467 
     .word -31164 
     .word -31739 
     .word -32188 
     .word -32510 
     .word -32703 
     .word -32768 
     .word -32703 
     .word -32510 
     .word -32188 
     .word -31739 
     .word -31164 
     .word -30467 
     .word -29649 
     .word -28715 
     .word -27667 
     .word -26510 
     .word -25248 
     .word -23887 
     .word -22431 
     .word -20887 
     .word -19261 
     .word -17558 
     .word -15786 
     .word -13952 
     .word -12063 
     .word -10126 
     .word -8149 
     .word -6140 
     .word -4107 
sinb .word -2058 
