;     Синус 96 точек (полный период)
sint .word  0
     .word  2143
     .word  4277
     .word  6393
     .word  8481
     .word  10533
     .word  12540
     .word  14493
     .word  16384
     .word  18205
     .word  19948
     .word  21605
     .word  23170
     .word  24636
     .word  25997
     .word  27246
     .word  28378
     .word  29389
     .word  30274
     .word  31029
     .word  31651
     .word  32138
     .word  32488
     .word  32698
     .word  32767
     .word  32698
     .word  32488
     .word  32138
     .word  31651
     .word  31029
     .word  30274
     .word  29389
     .word  28378
     .word  27246
     .word  25997
     .word  24636
     .word  23170
     .word  21605
     .word  19948
     .word  18205
     .word  16384
     .word  14493
     .word  12540
     .word  10533
     .word  8481
     .word  6393
     .word  4277
     .word  2143
     .word  0
     .word -2143
     .word -4277
     .word -6393
     .word -8481
     .word -10533
     .word -12540
     .word -14493
     .word -16384
     .word -18205
     .word -19948
     .word -21605
     .word -23170
     .word -24636
     .word -25997
     .word -27246
     .word -28378
     .word -29389
     .word -30274
     .word -31029
     .word -31651
     .word -32138
     .word -32488
     .word -32698
     .word -32768
     .word -32698
     .word -32488
     .word -32138
     .word -31651
     .word -31029
     .word -30274
     .word -29389
     .word -28378
     .word -27246
     .word -25997
     .word -24636
     .word -23170
     .word -21605
     .word -19948
     .word -18205
     .word -16384
     .word -14493
     .word -12540
     .word -10533
     .word -8481
     .word -6393
     .word -4277
sinb .word -2143
