;     Синус 112 точек (полный период)
sint .word  0 
     .word  1837 
     .word  3669 
     .word  5489 
     .word  7292 
     .word  9071 
     .word  10823 
     .word  12540 
     .word  14218 
     .word  15851 
     .word  17434 
     .word  18962 
     .word  20431 
     .word  21835 
     .word  23170 
     .word  24433 
     .word  25619 
     .word  26724 
     .word  27745 
     .word  28679 
     .word  29523 
     .word  30274 
     .word  30929 
     .word  31487 
     .word  31946 
     .word  32305 
     .word  32562 
     .word  32716 
     .word  32767 
     .word  32716 
     .word  32562 
     .word  32305 
     .word  31946 
     .word  31487 
     .word  30929 
     .word  30274 
     .word  29523 
     .word  28679 
     .word  27745 
     .word  26724 
     .word  25619 
     .word  24433 
     .word  23170 
     .word  21835 
     .word  20431 
     .word  18962 
     .word  17434 
     .word  15851 
     .word  14218 
     .word  12540 
     .word  10823 
     .word  9071 
     .word  7292 
     .word  5489 
     .word  3669 
     .word  1837 
     .word  0 
     .word -1837 
     .word -3669 
     .word -5489 
     .word -7292 
     .word -9071 
     .word -10823 
     .word -12540 
     .word -14218 
     .word -15851 
     .word -17434 
     .word -18962 
     .word -20431 
     .word -21835 
     .word -23170 
     .word -24433 
     .word -25619 
     .word -26724 
     .word -27745 
     .word -28679 
     .word -29523 
     .word -30274 
     .word -30929 
     .word -31487 
     .word -31946 
     .word -32305 
     .word -32562 
     .word -32716 
     .word -32768 
     .word -32716 
     .word -32562 
     .word -32305 
     .word -31946 
     .word -31487 
     .word -30929 
     .word -30274 
     .word -29523 
     .word -28679 
     .word -27745 
     .word -26724 
     .word -25619 
     .word -24433 
     .word -23170 
     .word -21835 
     .word -20431 
     .word -18962 
     .word -17434 
     .word -15851 
     .word -14218 
     .word -12540 
     .word -10823 
     .word -9071 
     .word -7292 
     .word -5489 
     .word -3669 
sinb .word -1837 
