;     Синус 84 точки (полный период)
sint .word  0
     .word  2449
     .word  4884
     .word  7292
     .word  9659
     .word  11971
     .word  14218
     .word  16384
     .word  18459
     .word  20431
     .word  22288
     .word  24021
     .word  25619
     .word  27074
     .word  28378
     .word  29523
     .word  30503
     .word  31312
     .word  31946
     .word  32402
     .word  32676
     .word  32767
     .word  32676
     .word  32402
     .word  31946
     .word  31312
     .word  30503
     .word  29523
     .word  28378
     .word  27074
     .word  25619
     .word  24021
     .word  22288
     .word  20431
     .word  18459
     .word  16384
     .word  14218
     .word  11971
     .word  9659
     .word  7292
     .word  4884
     .word  2449
     .word  0
     .word -2449
     .word -4884
     .word -7292
     .word -9659
     .word -11971
     .word -14218
     .word -16384
     .word -18459
     .word -20431
     .word -22288
     .word -24021
     .word -25619
     .word -27074
     .word -28378
     .word -29523
     .word -30503
     .word -31312
     .word -31946
     .word -32402
     .word -32676
     .word -32768
     .word -32676
     .word -32402
     .word -31946
     .word -31312
     .word -30503
     .word -29523
     .word -28378
     .word -27074
     .word -25619
     .word -24021
     .word -22288
     .word -20431
     .word -18459
     .word -16384
     .word -14218
     .word -11972
     .word -9659
     .word -7292
     .word -4884
sinb .word -2449
