;     Синус 90 точек (полный период)
sint .word  0
     .word  2286
     .word  4560
     .word  6813
     .word  9032
     .word  11207
     .word  13328
     .word  15384
     .word  17364
     .word  19261
     .word  21063
     .word  22763
     .word  24351
     .word  25822
     .word  27166
     .word  28378
     .word  29452
     .word  30382
     .word  31164
     .word  31795
     .word  32270
     .word  32588
     .word  32748
     .word  32748
     .word  32588
     .word  32270
     .word  31795
     .word  31164
     .word  30382
     .word  29452
     .word  28378
     .word  27166
     .word  25822
     .word  24351
     .word  22763
     .word  21063
     .word  19261
     .word  17364
     .word  15384
     .word  13328
     .word  11207
     .word  9032
     .word  6813
     .word  4560
     .word  2286
     .word  0
     .word -2286
     .word -4560
     .word -6813
     .word -9032
     .word -11207
     .word -13328
     .word -15384
     .word -17364
     .word -19261
     .word -21063
     .word -22763
     .word -24351
     .word -25822
     .word -27166
     .word -28378
     .word -29452
     .word -30382
     .word -31164
     .word -31795
     .word -32270
     .word -32588
     .word -32748
     .word -32748
     .word -32588
     .word -32270
     .word -31795
     .word -31164
     .word -30382
     .word -29452
     .word -28378
     .word -27166
     .word -25822
     .word -24351
     .word -22763
     .word -21063
     .word -19261
     .word -17364
     .word -15384
     .word -13328
     .word -11207
     .word -9032
     .word -6813
     .word -4560
sinb .word -2286
