;     Синус 108 точек (полный период)
sint .word  0
     .word  1905
     .word  3804
     .word  5690
     .word  7557
     .word  9398
     .word  11207
     .word  12979
     .word  14706
     .word  16384
     .word  18006
     .word  19568
     .word  21063
     .word  22487
     .word  23835
     .word  25102
     .word  26284
     .word  27377
     .word  28378
     .word  29283
     .word  30088
     .word  30792
     .word  31391
     .word  31885
     .word  32270
     .word  32546
     .word  32713
     .word  32767
     .word  32713
     .word  32546
     .word  32270
     .word  31885
     .word  31391
     .word  30792
     .word  30088
     .word  29283
     .word  28378
     .word  27377
     .word  26284
     .word  25102
     .word  23835
     .word  22487
     .word  21063
     .word  19568
     .word  18006
     .word  16384
     .word  14706
     .word  12979
     .word  11207
     .word  9398
     .word  7557
     .word  5690
     .word  3804
     .word  1905
     .word  0
     .word -1905
     .word -3804
     .word -5690
     .word -7557
     .word -9398
     .word -11207
     .word -12979
     .word -14706
     .word -16384
     .word -18006
     .word -19568
     .word -21063
     .word -22487
     .word -23835
     .word -25102
     .word -26284
     .word -27377
     .word -28378
     .word -29283
     .word -30088
     .word -30792
     .word -31391
     .word -31885
     .word -32270
     .word -32546
     .word -32713
     .word -32768
     .word -32713
     .word -32546
     .word -32270
     .word -31885
     .word -31391
     .word -30792
     .word -30088
     .word -29283
     .word -28378
     .word -27377
     .word -26284
     .word -25102
     .word -23835
     .word -22487
     .word -21063
     .word -19568
     .word -18006
     .word -16384
     .word -14706
     .word -12979
     .word -11207
     .word -9398
     .word -7557
     .word -5690
     .word -3804
sinb .word -1905
